state,cluster,corr,members,window
ID,1,0.7131131325519993,"['Stupor', 'Polyuria', 'Dysphonia', 'Amnesia', 'Torticollis', 'Amblyopia', 'Snoring', 'Constipation', 'Hemoptysis']",2007-06
IL,8,0.7273418708733882,"['Hallucinations', 'Eye Pain', 'Paraplegia']",2007-06
IN,7,0.7204969303199622,"['Toothache', 'Livedo Reticularis', 'Feminization']",2007-06
KS,6,0.719765446049801,"['Lethargy', 'Fever', 'Mental Retardation', 'Obesity']",2007-06
KY,15,0.6902599284465196,"['Constipation', 'Back Pain']",2007-06
LA,2,0.7538898282564744,"['Trismus', 'Chills']",2007-06
MA,10,0.6866678523007609,"['Dystonia', 'Catatonia', 'Myotonia', 'Weight Loss']",2007-06
MD,5,0.6508739645181335,"['Coprophagia', 'Agnosia', 'Proteinuria', 'Gagging', 'Stuttering', 'Flatulence']",2007-06
ME,8,0.631848847011779,"['Flatulence', 'Tinea Pedis', 'Dyspnea']",2007-06
MI,7,0.707013291516038,"['Neuralgia', 'Tinnitus', 'Ageusia']",2007-06
MN,6,0.7279071201669943,"['Paraparesis', 'Abdominal Pain', 'Dysgeusia', 'Lethargy', 'Dysuria', 'Hemoglobinuria']",2007-06
MO,14,0.8621700273809201,"['Muscle Weakness', 'Dysphonia']",2007-06
MS,6,0.8021948308386445,"['Echolalia', 'Miosis', 'Asthenia', 'Cyanosis', 'Catatonia']",2007-06
MT,15,0.6824094343663946,"['Neck Pain', 'Halitosis', 'Gagging']",2007-06
NC,9,0.686644476793684,"['Dyspepsia', 'Hemianopsia', 'Asthenia']",2007-06
ND,15,0.7277373272827917,"['Pruritus', 'Ecchymosis', 'Jaundice']",2007-06
NE,9,0.6824587788739417,"['Tinea Pedis', 'Miosis', 'Weight Loss', 'Presbycusis']",2007-06
NH,14,0.8617556638362446,"['Arthralgia', 'Apnea', 'Cyanosis', 'Hyperventilation']",2007-06
NJ,19,0.5808365009758925,"['Echolalia', 'Sarcopenia', 'Communication Disorders', 'Unconsciousness', 'Sleep Deprivation', 'Livedo Reticularis', 'Purpura', 'Orthostatic Intolerance']",2007-06
NM,16,0.7304587801860497,"['Pain', 'Nausea']",2007-06
NV,12,0.662771897341386,"['Renal Colic', 'Birth Weight', 'Seizures', 'Tics', 'Pruritus', 'Flank Pain', 'Amblyopia', 'Hyperphagia']",2007-06
NY,14,0.6841755771819512,"['Voice Disorders', 'Headache']",2007-06
OH,15,0.6772237908533568,"['Cachexia', 'Muscular Atrophy']",2007-06
OK,8,0.6913586578837149,"['Encopresis', 'Stuttering', 'Catalepsy', 'Paresis']",2007-06
OR,16,0.6557164303946451,"['Vomiting', 'Halitosis', 'Ecchymosis', 'Weight Gain']",2007-06
PA,21,0.801020928083798,"['Dyspnea', 'Dysphonia']",2007-06
RI,8,0.865302199471353,"['Echolalia', 'Syncope', 'Miosis']",2007-06
SC,1,0.7211135579942867,"['Hypothermia', 'Heartburn', 'Confusion']",2007-06
SD,9,0.6684646571493323,"['Lethargy', 'Hemoptysis', 'Agnosia', 'Earache']",2007-06
TN,6,0.6431328353421052,"['Stuttering', 'Hypoventilation', 'Low Back Pain', 'Communication Disorders']",2007-06
TX,18,0.6539094449551047,"['Hiccup', 'Vertigo']",2007-06
UT,3,0.6819832104968893,"['Dyslexia', 'Myoclonus']",2007-06
VA,11,0.6506600663011419,"['Fatigue', 'Trismus']",2007-06
VT,2,0.6531770938983797,"['Tremor', 'Body Weight', 'Blindness']",2007-06
WA,6,0.6421745999901052,"['Ataxia', 'Sneezing']",2007-06
WI,5,0.698153932665275,"['Constipation', 'Angina Pectoris']",2007-06
WV,5,0.7231322238713475,"['Vomiting', 'Agnosia', 'Dizziness', 'Amblyopia', 'Blindness', 'Diplopia']",2007-06
WY,8,0.7056394043488043,"['Gastroparesis', 'Syncope', 'Hallucinations', 'Abdominal Pain', 'Spasm']",2007-06
AK,1,0.8528730003645439,"['Dizziness', 'Hearing Loss']",2007-07
AL,3,0.7245092127399084,"['Apnea', 'Earache']",2007-07
AR,13,0.7747105209007991,"['Sneezing', 'Edema']",2007-07
AZ,8,0.7692358819374767,"['Nocturia', 'Dysmenorrhea']",2007-07
CA,14,0.6819213581533266,"['Fetal Macrosomia', 'Chills', 'Memory Disorders']",2007-07
CO,9,0.6202469847383927,"['Anorexia', 'Tinnitus', 'Chorea', 'Amnesia', 'Hearing Loss']",2007-07
CT,4,0.7217142312957803,"['Intermittent Claudication', 'Coma', 'Arthralgia']",2007-07
DC,15,0.6454979662380584,"['Earache', 'Mutism', 'Paralysis']",2007-07
DE,1,0.7389723418156599,"['Ecchymosis', 'Hallucinations', 'Nausea', 'Sneezing', 'Dysuria', 'Prosopagnosia']",2007-07
FL,20,0.5705489558266273,"['Dyspnea', 'Pallor', 'Anomia', 'Hypercapnia', 'Deafness', 'Hematemesis']",2007-07
GA,23,0.6468865029918182,"['Dystonia', 'Angina Pectoris', 'Scotoma', 'Facial Paralysis']",2007-07
HI,3,0.71943351996974,"['Tinnitus', 'Myoclonus', 'Agnosia', 'Cyanosis', 'Hearing Loss']",2007-07
IA,17,0.7123372130197584,"['Chest Pain', 'Jaundice', 'Confusion']",2007-07
ID,12,0.8273001200197508,"['Spasm', 'Abdominal Pain']",2007-07
IL,6,0.7195670346561135,"['Tinea Pedis', 'Spasm']",2007-07
IN,10,0.7135170452025625,"['Agnosia', 'Thinness', 'Catalepsy', 'Agraphia', 'Hypothermia', 'Hyperalgesia', 'Sneezing']",2007-07
KS,4,0.7582342550947366,"['Echolalia', 'Ecchymosis', 'Pelvic Pain', 'Coprophagia', 'Hydrops Fetalis', 'Paraplegia']",2007-07
KY,11,0.6683897625229139,"['Sleep Deprivation', 'Birth Weight', 'Seizures']",2007-07
LA,10,0.641899520777337,"['Hemiplegia', 'Paraparesis', 'Anoxia', 'Coma', 'Alien Hand Syndrome', 'Scotoma', 'Weight Loss', 'Toothache']",2007-07
MA,6,0.6629810337622118,"['Encopresis', 'Hypocapnia', 'Acute Coronary Syndrome', 'Labor Pain']",2007-07
MD,11,0.7210905906594913,"['Sweating Sickness', 'Emaciation', 'Eructation', 'Chorea']",2007-07
ME,12,0.6264630437306322,"['Torticollis', 'Tetany']",2007-07
MI,21,0.715836540432974,"['Coma', 'Pain', 'Weight Loss']",2007-07
MN,4,0.7476764180854216,"['Pallor', 'Paralysis', 'Chorea', 'Acute Coronary Syndrome']",2007-07
MO,9,0.5976748297711438,"['Syncope', 'Vertigo']",2007-07
MS,16,0.768966669991123,"['Echolalia', 'Miosis', 'Cyanosis', 'Stuttering', 'Catatonia']",2007-07
MT,8,0.6264929225810467,"['Ecchymosis', 'Syncope', 'Birth Weight', 'Low Back Pain']",2007-07
NC,8,0.7156490664111524,"['Ecchymosis', 'Chills', 'Hypothermia', 'Oliguria']",2007-07
ND,11,0.7498627225423798,"['Ataxia', 'Coma', 'Weight Loss']",2007-07
NE,4,0.6736703320740297,"['Nocturia', 'Lethargy', 'Dyspepsia', 'Metatarsalgia', 'Hyperventilation']",2007-07
NH,4,0.7293087480363218,"['Arthralgia', 'Apnea', 'Cyanosis', 'Purpura', 'Hyperventilation']",2007-07
NJ,22,0.7833644316142238,"['Dysmenorrhea', 'Dyspepsia']",2007-07
NM,15,0.680587792196481,"['Tetany', 'Hirsutism', 'Angina Pectoris', 'Coprophagia', 'Low Back Pain', 'Chills', 'Amblyopia', 'Blindness']",2007-07
NV,8,0.7474827947258569,"['Stuttering', 'Hypothermia']",2007-07
NY,12,0.628243476251124,"['Anoxia', 'Pseudobulbar Palsy', 'Fatigue', 'Hyperphagia', 'Hyperemesis Gravidarum']",2007-07
OH,5,0.6909929461879952,"['Eye Hemorrhage', 'Catatonia', 'Flank Pain']",2007-07
OK,17,0.6207408304688812,"['Aphasia', 'Hypothermia', 'Presbycusis']",2007-07
OR,2,0.7053466631527824,"['Paresthesia', 'Nausea']",2007-07
PA,13,0.6312372542064734,"['Coma', 'Motion Sickness', 'Vertigo']",2007-07
RI,5,0.6611667549617901,"['Motion Sickness', 'Body Weight', 'Deafness']",2007-07
SC,12,0.7502793391217993,"['Motion Sickness', 'Feminization', 'Sweating Sickness', 'Hyperemesis Gravidarum', 'Edema']",2007-07
SD,5,0.7890168448241996,"['Hearing Loss', 'Paralysis']",2007-07
TN,10,0.6612013834357053,"['Aphonia', 'Purpura', 'Fatigue', 'Flank Pain']",2007-07
TX,17,0.6518285240045101,"['Myokymia', 'Tetany', 'Communication Disorders', 'Hyperphagia', 'Persistent Vegetative State', 'Eructation', 'Anomia', 'Muscle Spasticity', 'Hypokinesia', 'Livedo Reticularis', 'Purpura Fulminans', 'Urinary Incontinence']",2007-07
UT,12,0.6581647227093631,"['Chest Pain', 'Snoring', 'Scotoma', 'Labor Pain']",2007-07
VA,24,0.6248652017560417,"['Hyperalgesia', 'Hyperacusis']",2007-07
VT,15,0.677993129171549,"['Sciatica', 'Vomiting']",2007-07
WA,13,0.5932105441930006,"['Stupor', 'Neck Pain', 'Coma', 'Muscle Weakness', 'Syncope', 'Birth Weight', 'Paraparesis', 'Bulimia', 'Obesity', 'Sciatica', 'Quadriplegia', 'Dysuria']",2007-07
WI,14,0.6372276691510002,"['Sweating Sickness', 'Cachexia', 'Livedo Reticularis', 'Facial Pain']",2007-07
WV,2,0.7972880949782647,"['Hemiplegia', 'Tetany', 'Miosis', 'Torticollis', 'Hemoptysis']",2007-07
WY,9,0.5928976230039625,"['Jaundice', 'Hot Flashes']",2007-07
AK,1,0.7473490058796711,"['Torticollis', 'Heartburn', 'Syncope', 'Delirium']",2007-08
AL,5,0.6440141063186829,"['Tinea Pedis', 'Anisocoria', 'Hot Flashes', 'Eructation', 'Lethargy', 'Orthostatic Intolerance']",2007-08
AR,14,0.7606575591299488,"['Sneezing', 'Edema']",2007-08
AZ,12,0.7616990359160776,"['Toothache', 'Motion Sickness']",2007-08
CA,19,0.6786310059407376,"['Flank Pain', 'Hypercalciuria', 'Vertigo']",2007-08
CO,4,0.7405761123428601,"['Metatarsalgia', 'Hydrops Fetalis', 'Orthostatic Intolerance']",2007-08
CT,18,0.7576609829347695,"['Hypercapnia', 'Obesity', 'Hypoventilation', 'Renal Colic', 'Korsakoff Syndrome']",2007-08
DC,19,0.7095289253156977,"['Persistent Vegetative State', 'Sarcopenia', 'Sweating Sickness', 'Catatonia', 'Weight Gain', 'Eye Pain']",2007-08
DE,8,0.6978202933630848,"['Ecchymosis', 'Nausea', 'Sneezing', 'Dysuria', 'Prosopagnosia']",2007-08
FL,22,0.623945512683524,"['Myokymia', 'Albuminuria', 'Hypoventilation', 'Necrolytic Migratory Erythema', 'Language Disorders', 'Hypercalciuria', 'Lethargy']",2007-08
GA,14,0.6933828639682093,"['Neuralgia', 'Metatarsalgia', 'Hearing Loss']",2007-08
HI,2,0.7449717223913807,"['Dyspnea', 'Sleep Deprivation']",2007-08
IA,15,0.6670027840999018,"['Mouth Breathing', 'Oliguria', 'Anoxia', 'Susac Syndrome', 'Flatulence', 'Presbycusis']",2007-08
ID,5,0.8634945173684513,"['Spasm', 'Abdominal Pain']",2007-08
IL,11,0.6503246278431432,"['Chorea', 'Chills', 'Hypothermia', 'Delirium', 'Hearing Disorders']",2007-08
IN,1,0.7517668168749583,"['Agnosia', 'Thinness', 'Catalepsy', 'Agraphia', 'Hyperalgesia', 'Sneezing']",2007-08
KS,10,0.6689016284305582,"['Paresthesia', 'Edema']",2007-08
KY,9,0.7325869691481949,"['Facial Pain', 'Hemoptysis']",2007-08
LA,10,0.7891043781395031,"['Hemiplegia', 'Paraparesis', 'Anoxia', 'Alien Hand Syndrome', 'Scotoma']",2007-08
MA,6,0.7152156030792425,"['Hemoptysis', 'Coma']",2007-08
MD,1,0.7584973685175744,"['Emaciation', 'Eructation', 'Hypercapnia', 'Chorea', 'Sweating Sickness']",2007-08
ME,1,0.5906486092655374,"['Stupor', 'Seizures', 'Dyslexia', 'Low Back Pain', 'Torticollis', 'Ataxia']",2007-08
MI,1,0.6421601000868363,"['Stupor', 'Polyuria', 'Hallucinations', 'Hoarseness', 'Dysgeusia', 'Dysuria']",2007-08
MN,17,0.5889989594917573,"['Colic', 'Myotonia', 'Susac Syndrome', 'Hypoventilation', 'Trismus']",2007-08
MO,6,0.6659872042108151,"['Pseudophakia', 'Paralysis']",2007-08
MS,6,0.7267048380317233,"['Gastroparesis', 'Heartburn', 'Diplopia', 'Delirium']",2007-08
MT,3,0.7036818022007711,"['Abdominal Pain', 'Torticollis', 'Blindness']",2007-08
NC,18,0.588306629480176,"['Ecchymosis', 'Illusions', 'Oliguria', 'Chills', 'Hypothermia', 'Acute Coronary Syndrome']",2007-08
ND,10,0.7160432127356852,"['Hiccup', 'Blindness']",2007-08
NE,15,0.6883639467885584,"['Encopresis', 'Hemiplegia', 'Cachexia', 'Pallor', 'Dysphonia', 'Hearing Loss', 'Weight Gain']",2007-08
NH,10,0.6690060286815049,"['Dysmenorrhea', 'Pallor', 'Confusion', 'Myoclonus', 'Hiccup', 'Sneezing', 'Ataxia']",2007-08
NJ,7,0.6448234346149903,"['Birth Weight', 'Vocal Cord Paralysis', 'Vertigo']",2007-08
NM,3,0.6521246108239712,"['Deafness', 'Heartburn', 'Constipation', 'Spasm', 'Eye Pain']",2007-08
NV,13,0.6733721556924382,"['Stuttering', 'Hypothermia']",2007-08
NY,1,0.7046813056974556,"['Sweating Sickness', 'Livedo Reticularis', 'Necrolytic Migratory Erythema', 'Albuminuria']",2007-08
OH,13,0.7402457181015114,"['Birth Weight', 'Hearing Loss']",2007-08
OK,7,0.6877773714151186,"['Echolalia', 'Nocturia', 'Headache', 'Tics']",2007-08
OR,13,0.7585558060283012,"['Sarcopenia', 'Hot Flashes', 'Body Weight']",2007-08
PA,21,0.67511045712845,"['Dyspnea', 'Dysphonia', 'Fetal Weight']",2007-08
RI,7,0.7533276243042853,"['Constipation', 'Vomiting']",2007-08
SC,18,0.6570360959954331,"['Seizures', 'Coprophagia', 'Earache', 'Sleep Disorders', 'Stuttering', 'Heartburn', 'Hemianopsia', 'Ataxia', 'Presbycusis']",2007-08
SD,12,0.7208802670300559,"['Constipation', 'Illusions', 'Aphasia']",2007-08
TN,9,0.649032581485653,"['Ecchymosis', 'Syncope', 'Miosis', 'Arthralgia', 'Hemianopsia', 'Orthostatic Intolerance']",2007-08
TX,7,0.649254493972654,"['Dyspnea', 'Shoulder Pain', 'Agnosia', 'Edema']",2007-08
UT,1,0.7037474609082536,"['Dystonia', 'Heartburn', 'Colic']",2007-08
VA,16,0.6570744839870267,"['Anisocoria', 'Hemoptysis', 'Motion Sickness']",2007-08
VT,10,0.8596065572966975,"['Dystonia', 'Low Back Pain']",2007-08
WA,2,0.7443138038364843,"['Mouth Breathing', 'Amblyopia']",2007-08
WI,14,0.6624090700728821,"['Muscle Weakness', 'Eructation', 'Miosis', 'Ophthalmoplegia', 'Cough']",2007-08
WV,13,0.6849140066645938,"['Stupor', 'Pallor']",2007-08
WY,7,0.7113684340903643,"['Lethargy', 'Tics', 'Overweight', 'Shoulder Pain']",2007-08
AK,9,0.6730391162842012,"['Jaundice', 'Halitosis', 'Shoulder Pain', 'Hyperventilation']",2007-09
AL,13,0.6869549949963304,"['Neck Pain', 'Ecchymosis']",2007-09
AR,8,0.7874184743352316,"['Sneezing', 'Edema']",2007-09
AZ,15,0.6855009212365681,"['Hydrops Fetalis', 'Photophobia', 'Miosis']",2007-09
CA,4,0.6531067455628629,"['Mental Fatigue', 'Hyperesthesia', 'Flank Pain', 'Hypercalciuria']",2007-09
CO,8,0.6929112438624769,"['Encopresis', 'Anorexia', 'Hearing Loss', 'Amnesia']",2007-09
CT,12,0.7151788805892398,"['Stupor', 'Intermittent Claudication', 'Mutism', 'Quadriplegia', 'Scotoma']",2007-09
DC,8,0.683809600244236,"['Persistent Vegetative State', 'Pallor', 'Sarcopenia', 'Body Weight', 'Sweating Sickness', 'Weight Gain']",2007-09
DE,14,0.7848772523359472,"['Pain', 'Bulimia', 'Colic']",2007-09
FL,5,0.6668223275248234,"['Hematemesis', 'Facial Paralysis', 'Flank Pain']",2007-09
GA,13,0.7558267777225537,"['Anisocoria', 'Dysmenorrhea', 'Dysgeusia']",2007-09
HI,12,0.6772888620449639,"['Dyspnea', 'Sleep Deprivation']",2007-09
IA,5,0.7298935371693386,"['Overweight', 'Hearing Loss']",2007-09
ID,9,0.6800453749351889,"['Encopresis', 'Hemiplegia', 'Oliguria', 'Vertigo', 'Nausea', 'Hemoptysis', 'Hyperemesis Gravidarum']",2007-09
IL,9,0.6342856299813299,"['Hot Flashes', 'Headache', 'Pelvic Pain', 'Trismus']",2007-09
IN,7,0.5888538526336564,"['Eructation', 'Ophthalmoplegia', 'Hematemesis', 'Hearing Loss', 'Cerebellar Ataxia', 'Korsakoff Syndrome']",2007-09
KS,1,0.6004540645738442,"['Tetany', 'Hirsutism', 'Tics', 'Agnosia', 'Unconsciousness', 'Renal Colic', 'Hyperemesis Gravidarum', 'Headache', 'Pruritus', 'Nocturia', 'Pain', 'Ataxia']",2007-09
KY,4,0.725105108307853,"['Overweight', 'Ataxia']",2007-09
LA,16,0.7789991207855321,"['Illusions', 'Communication Disorders', 'Proteinuria']",2007-09
MA,3,0.6632314470563834,"['Urinary Incontinence', 'Arthralgia']",2007-09
MD,21,0.6625483964668836,"['Fever', 'Hallucinations', 'Illusions']",2007-09
ME,12,0.6616176448670301,"['Anisocoria', 'Hirsutism', 'Proteinuria', 'Sciatica', 'Stuttering', 'Catatonia']",2007-09
MI,18,0.7442509401329815,"['Tinnitus', 'Eructation', 'Ageusia', 'Chorea', 'Neuralgia']",2007-09
MN,11,0.629556093784206,"['Birth Weight', 'Diarrhea', 'Diplopia', 'Cerebellar Ataxia', 'Edema']",2007-09
MO,1,0.8883693136579381,"['Neuralgia', 'Cerebellar Ataxia', 'Ageusia']",2007-09
MS,10,0.6679446039208222,"['Tinea Pedis', 'Hoarseness', 'Hemianopsia', 'Headache']",2007-09
MT,13,0.6438122212850055,"['Chest Pain', 'Dysmenorrhea', 'Apnea', 'Hypothermia', 'Eye Pain']",2007-09
NC,14,0.6314944890961515,"['Thinness', 'Photophobia', 'Hyperacusis']",2007-09
ND,14,0.7287727520446565,"['Tinnitus', 'Edema']",2007-09
NE,11,0.6209263982021801,"['Neck Pain', 'Dizziness', 'Nocturia', 'Catatonia', 'Lethargy', 'Metatarsalgia']",2007-09
NH,12,0.6637928916851923,"['Mutism', 'Eye Pain']",2007-09
NJ,13,0.6684425946748315,"['Ecchymosis', 'Quadriplegia', 'Orthostatic Intolerance']",2007-09
NM,5,0.6421518613052858,"['Morning Sickness', 'Ataxia', 'Gagging']",2007-09
NV,6,0.7125062054300086,"['Paresthesia', 'Sarcopenia', 'Hallucinations', 'Mutism', 'Gagging', 'Prosopagnosia']",2007-09
NY,23,0.6634523747254338,"['Persistent Vegetative State', 'Eructation', 'Heart Murmurs', 'Eye Hemorrhage', 'Ataxia', 'Orthostatic Intolerance']",2007-09
OH,16,0.6725384506162098,"['Hyperesthesia', 'Hiccup']",2007-09
OK,14,0.6200415982265447,"['Encopresis', 'Paresis', 'Stuttering', 'Catalepsy', 'Quadriplegia', 'Constipation']",2007-09
OR,5,0.7680498801846878,"['Mouth Breathing', 'Earache']",2007-09
PA,23,0.616710401183807,"['Chest Pain', 'Headache', 'Overweight', 'Cyanosis']",2007-09
RI,3,0.6731764351078269,"['Oliguria', 'Vertigo']",2007-09
SC,3,0.6480880052559633,"['Intermittent Claudication', 'Angina Pectoris', 'Agnosia', 'Flushing']",2007-09
SD,11,0.7329411464754818,"['Diplopia', 'Hypothermia', 'Obesity']",2007-09
TN,3,0.6532599232398152,"['Sleep Disorders', 'Angina Pectoris', 'Low Back Pain']",2007-09
TX,1,0.6130490803940709,"['Pelvic Pain', 'Ophthalmoplegia', 'Hyperesthesia', 'Fatigue', 'Spasm', 'Gait Ataxia']",2007-09
UT,13,0.7718650317057252,"['Hypoventilation', 'Pruritus', 'Sarcopenia', 'Spasm']",2007-09
VA,4,0.7118055812429587,"['Tinnitus', 'Nocturia', 'Prosopagnosia']",2007-09
VT,7,0.7609924389613653,"['Sciatica', 'Vomiting']",2007-09
WA,7,0.6558297572868153,"['Sweating Sickness', 'Livedo Reticularis', 'Pseudophakia', 'Arthralgia']",2007-09
WI,6,0.6284587360986893,"['Seizures', 'Eructation', 'Miosis', 'Asthenia', 'Sarcopenia']",2007-09
WV,3,0.6933641025034545,"['Neuralgia', 'Chest Pain', 'Heartburn']",2007-09
WY,16,0.715641018469997,"['Chills', 'Tetany', 'Toothache', 'Amnesia']",2007-09
AK,17,0.6298810209991589,"['Coma', 'Confusion', 'Purpura']",2007-10
AL,22,0.6789662317700674,"['Cough', 'Spasm', 'Eye Pain']",2007-10
AR,5,0.7641715511108073,"['Sneezing', 'Edema']",2007-10
AZ,20,0.6421811900979181,"['Chills', 'Tetany', 'Dysarthria', 'Vertigo']",2007-10
CA,11,0.6795001850298542,"['Hypocapnia', 'Spasm', 'Photophobia']",2007-10
CO,4,0.6941035159325543,"['Chest Pain', 'Agnosia', 'Miosis']",2007-10
CT,21,0.7027780133615368,"['Facial Pain', 'Chills', 'Oliguria']",2007-10
DC,6,0.6896632099353948,"['Cachexia', 'Feminization']",2007-10
DE,1,0.6326232258259505,"['Gastroparesis', 'Dysmenorrhea', 'Halitosis', 'Feminization', 'Amnesia', 'Neuralgia', 'Hyperventilation']",2007-10
FL,16,0.7192201426637089,"['Chorea', 'Mental Retardation']",2007-10
GA,18,0.764210302105586,"['Emaciation', 'Headache', 'Ageusia', 'Athetosis', 'Agraphia', 'Trismus']",2007-10
HI,1,0.8894533807798043,"['Nocturia', 'Cachexia', 'Mutism']",2007-10
IA,10,0.6088622826748962,"['Chest Pain', 'Polyuria', 'Sciatica', 'Hemianopsia', 'Paraplegia']",2007-10
ID,8,0.6505856659366661,"['Shoulder Pain', 'Sleep Deprivation', 'Hot Flashes']",2007-10
IL,9,0.6276687202159277,"['Gastroparesis', 'Athetosis', 'Feminization', 'Diplopia', 'Facial Paralysis', 'Flushing']",2007-10
IN,4,0.6688350674942791,"['Neck Pain', 'Motion Sickness', 'Arthralgia']",2007-10
KS,9,0.654500325821933,"['Dizziness', 'Cachexia', 'Prosopagnosia']",2007-10
KY,13,0.7156751481476723,"['Hemiplegia', 'Paraplegia']",2007-10
LA,9,0.7736952786272283,"['Tremor', 'Halitosis', 'Miosis']",2007-10
MA,1,0.7344231528458105,"['Gastroparesis', 'Hallucinations']",2007-10
MD,15,0.5935665706850729,"['Paresis', 'Anomia', 'Pelvic Pain', 'Flank Pain', 'Neck Pain', 'Hyperesthesia']",2007-10
ME,19,0.8073738206799134,"['Stupor', 'Paresis', 'Myoclonus', 'Hirsutism', 'Chorea', 'Paraplegia']",2007-10
MI,13,0.6849553088150794,"['Quadriplegia', 'Edema']",2007-10
MN,20,0.6085724871240202,"['Dyspnea', 'Paresthesia', 'Morning Sickness', 'Proteinuria', 'Sweating Sickness', 'Catatonia', 'Hypocapnia', 'Eye Pain']",2007-10
MO,25,0.7255342954273744,"['Arthralgia', 'Blindness', 'Purpura', 'Feminization']",2007-10
MS,1,0.7032638154514051,"['Hemiplegia', 'Cachexia', 'Agnosia', 'Bulimia', 'Torticollis', 'Hypoventilation', 'Dyspepsia', 'Metatarsalgia']",2007-10
MT,11,0.7096978195743414,"['Toothache', 'Torticollis', 'Abdominal Pain']",2007-10
NC,16,0.6588515990541439,"['Sweating Sickness', 'Eructation', 'Edema', 'Gagging']",2007-10
ND,12,0.6382245310923068,"['Halitosis', 'Hearing Loss', 'Snoring']",2007-10
NE,2,0.7421994741232217,"['Hallucinations', 'Labor Pain', 'Diplopia']",2007-10
NH,3,0.647191461794719,"['Tremor', 'Ataxia']",2007-10
NJ,16,0.6328232117129692,"['Hypercapnia', 'Polyuria', 'Dysphonia', 'Dysuria', 'Hemoglobinuria']",2007-10
NM,12,0.715128496203863,"['Flatulence', 'Delirium', 'Toothache']",2007-10
NV,10,0.7801505046054483,"['Neck Pain', 'Low Back Pain']",2007-10
NY,15,0.7399840257232535,"['Ageusia', 'Labor Pain', 'Nausea']",2007-10
OH,4,0.7580740830675141,"['Horner Syndrome', 'Lethargy']",2007-10
OK,9,0.6781809498363082,"['Tinea Pedis', 'Polyuria', 'Back Pain', 'Sneezing', 'Blindness', 'Purpura']",2007-10
OR,4,0.6435545639813637,"['Sciatica', 'Flank Pain', 'Dysarthria', 'Photophobia']",2007-10
PA,19,0.6827051211045261,"['Stupor', 'Agnosia', 'Labor Pain', 'Renal Colic', 'Hyperventilation']",2007-10
RI,3,0.6338499308649839,"['Shoulder Pain', 'Asthenia']",2007-10
SC,12,0.6517894525057448,"['Flatulence', 'Anorexia', 'Gagging']",2007-10
SD,6,0.607579880182654,"['Neuralgia', 'Hemiplegia', 'Dysarthria']",2007-10
TN,18,0.6648522896109119,"['Paresthesia', 'Purpura', 'Delirium', 'Diarrhea']",2007-10
TX,14,0.6461729997034675,"['Gastroparesis', 'Seizures']",2007-10
UT,11,0.7108122932661632,"['Sweating Sickness', 'Halitosis', 'Chorea', 'Korsakoff Syndrome']",2007-10
VA,11,0.7148237110194223,"['Respiratory Sounds', 'Morning Sickness', 'Mutism', 'Catalepsy', 'Hypocapnia', 'Acute Coronary Syndrome']",2007-10
VT,5,0.6980494857371213,"['Tics', 'Coma', 'Paralysis']",2007-10
WA,7,0.6452398389592382,"['Persistent Vegetative State', 'Back Pain', 'Hoarseness', 'Hypoventilation', 'Hemoglobinuria']",2007-10
WI,14,0.5927238007050286,"['Pallor', 'Pseudophakia', 'Overweight', 'Fasciculation', 'Blindness', 'Hyperesthesia', 'Gastroparesis', 'Amaurosis Fugax', 'Anomia', 'Thinness', 'Lethargy', 'Hemoptysis', 'Purpura Fulminans', 'Mental Retardation']",2007-10
WV,7,0.7457345053346476,"['Hot Flashes', 'Amnesia']",2007-10
WY,5,0.6788115640475416,"['Hiccup', 'Heartburn', 'Hot Flashes']",2007-10
AK,1,0.8348009087524275,"['Halitosis', 'Jaundice', 'Hyperventilation']",2007-11
